filename,label
frame_000665.PNG,Sandwiches
frame_000666.PNG,Sandwiches
frame_000667.PNG,Sandwiches
frame_000668.PNG,Sandwiches
frame_000669.PNG,Sandwiches
frame_000670.PNG,Sandwiches
frame_000671.PNG,Sandwiches
frame_000672.PNG,Sandwiches
frame_000673.PNG,Sandwiches
frame_000674.PNG,Sandwiches
frame_000675.PNG,Sandwiches
frame_000676.PNG,Sandwiches
frame_000677.PNG,Sandwiches
frame_000678.PNG,Sandwiches
frame_000679.PNG,Sandwiches
frame_000680.PNG,Sandwiches
frame_000681.PNG,Sandwiches
frame_000682.PNG,Sandwiches
frame_000683.PNG,Sandwiches
frame_000684.PNG,Sandwiches
frame_000685.PNG,Sandwiches
frame_000686.PNG,Sandwiches
frame_000687.PNG,Sandwiches
frame_000688.PNG,Sandwiches
frame_000689.PNG,Sandwiches
frame_000690.PNG,Sandwiches
frame_000691.PNG,Sandwiches
frame_000692.PNG,Sandwiches
frame_000693.PNG,Sandwiches
frame_000694.PNG,Sandwiches
frame_000695.PNG,Sandwiches
frame_000696.PNG,Sandwiches
frame_000697.PNG,Sandwiches
frame_000698.PNG,Sandwiches
frame_000699.PNG,Sandwiches
frame_000700.PNG,Sandwiches
frame_000701.PNG,Sandwiches
frame_000702.PNG,Sandwiches
frame_000703.PNG,Sandwiches
frame_000704.PNG,Sandwiches
frame_000705.PNG,Sandwiches
frame_000706.PNG,Sandwiches
frame_000707.PNG,Sandwiches
frame_000708.PNG,Sandwiches
frame_000709.PNG,Sandwiches
frame_000710.PNG,Sandwiches
frame_000711.PNG,Sandwiches
frame_000712.PNG,Sandwiches
frame_000713.PNG,Sandwiches
frame_000714.PNG,Sandwiches
frame_000715.PNG,Sandwiches
frame_000716.PNG,Sandwiches
frame_000717.PNG,Sandwiches
frame_000718.PNG,Sandwiches
frame_000719.PNG,Sandwiches
frame_000720.PNG,Sandwiches
frame_000721.PNG,Sandwiches
frame_000722.PNG,Sandwiches
frame_000723.PNG,Sandwiches
frame_000724.PNG,Sandwiches
frame_000725.PNG,Sandwiches
frame_000726.PNG,Sandwiches
frame_000727.PNG,Sandwiches
frame_000728.PNG,Sandwiches
frame_000729.PNG,Sandwiches
frame_000730.PNG,Sandwiches
frame_000731.PNG,unlabeled
frame_000732.PNG,Sandwiches
frame_000733.PNG,Sandwiches
frame_000734.PNG,Sandwiches
frame_000735.PNG,Sandwiches
frame_000736.PNG,Sandwiches
frame_000737.PNG,Sandwiches
frame_000738.PNG,Sandwiches
frame_000739.PNG,Sandwiches
frame_000740.PNG,Sandwiches
frame_000741.PNG,Sandwiches
frame_000742.PNG,Sandwiches
frame_000743.PNG,Sandwiches
frame_000744.PNG,Sandwiches
frame_000745.PNG,Sandwiches
frame_000746.PNG,Sandwiches
frame_000747.PNG,Sandwiches
frame_000748.PNG,Sandwiches
frame_000749.PNG,Sandwiches
frame_000750.PNG,Sandwiches
frame_000751.PNG,Sandwiches
frame_000752.PNG,Sandwiches
frame_000753.PNG,Sandwiches
frame_000754.PNG,Sandwiches
frame_000755.PNG,Sandwiches
frame_000756.PNG,Sandwiches
frame_000757.PNG,Sandwiches
frame_000758.PNG,Sandwiches
frame_000759.PNG,Sandwiches
frame_000760.PNG,Sandwiches
frame_000761.PNG,Sandwiches
frame_000762.PNG,Sandwiches
frame_000763.PNG,Sandwiches
frame_000764.PNG,Sandwiches
frame_000765.PNG,Sandwiches
frame_000766.PNG,Sandwiches
frame_000767.PNG,Sandwiches
frame_000768.PNG,Sandwiches
frame_000769.PNG,Sandwiches
frame_000770.PNG,Sandwiches
frame_000771.PNG,Sandwiches
frame_000772.PNG,Sandwiches
frame_000773.PNG,Sandwiches
frame_000774.PNG,Sandwiches
frame_000775.PNG,Sandwiches
frame_000776.PNG,Sandwiches
frame_000777.PNG,Sandwiches
frame_000778.PNG,Sandwiches
frame_000779.PNG,Sandwiches
frame_000780.PNG,Sandwiches
frame_000781.PNG,Sandwiches
frame_000782.PNG,Sandwiches
frame_000783.PNG,Sandwiches
frame_000784.PNG,Sandwiches
frame_000785.PNG,Sandwiches
frame_000786.PNG,Sandwiches
frame_000787.PNG,Sandwiches
frame_000788.PNG,Sandwiches
frame_000789.PNG,Sandwiches
frame_000790.PNG,Sandwiches
frame_000791.PNG,Sandwiches
frame_000792.PNG,Sandwiches
frame_000793.PNG,Sandwiches
frame_000794.PNG,Sandwiches
frame_000795.PNG,Sandwiches
frame_000796.PNG,Sandwiches
frame_000797.PNG,Sandwiches
frame_000798.PNG,Sandwiches
frame_000799.PNG,Sandwiches
frame_000800.PNG,Sandwiches
frame_000801.PNG,Sandwiches
frame_000802.PNG,Sandwiches
frame_000803.PNG,Sandwiches
frame_000804.PNG,Sandwiches
frame_000805.PNG,Sandwiches
frame_000806.PNG,Sandwiches
frame_000807.PNG,Sandwiches
frame_000808.PNG,Sandwiches
frame_000809.PNG,Sandwiches
frame_000810.PNG,Sandwiches
frame_000811.PNG,Sandwiches
frame_000812.PNG,Sandwiches
frame_000813.PNG,Sandwiches
frame_000814.PNG,Sandwiches
frame_000815.PNG,Sandwiches
frame_000816.PNG,Sandwiches
frame_000817.PNG,Sandwiches
frame_000818.PNG,Sandwiches
frame_000819.PNG,Sandwiches
frame_000820.PNG,Sandwiches
frame_000821.PNG,Sandwiches
frame_000822.PNG,Sandwiches
